Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    EXPORT
    FALSE
    NOT
    NULL_TYPE
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 119 (default_case -> DEFAULT COLON statements .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          reduce using rule 119 (default_case -> DEFAULT COLON statements .)
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    SET_TYPE        shift and go to state 34
    ID              shift and go to state 31
    IMPORT          shift and go to state 35
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    CLASS           shift and go to state 41
    ENUM            shift and go to state 42
    TRY             shift and go to state 43
    SWITCH          shift and go to state 44
    RETURN          shift and go to state 45
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    MINUS           shift and go to state 26
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    LPARENTHESIS    shift and go to state 36
    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    NUM_TYPE        shift and go to state 54
    DOUBLE_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

  ! LBRACE          [ reduce using rule 143 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 143 (empty -> .) ]
  ! BREAK           [ reduce using rule 143 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]
  ! IMPORT          [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! PRINT           [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! ENUM            [ reduce using rule 143 (empty -> .) ]
  ! TRY             [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! RETURN          [ reduce using rule 143 (empty -> .) ]
  ! CONST           [ reduce using rule 143 (empty -> .) ]
  ! FINAL           [ reduce using rule 143 (empty -> .) ]
  ! LATE            [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! INT             [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 143 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! VAR             [ reduce using rule 143 (empty -> .) ]
  ! VOID            [ reduce using rule 143 (empty -> .) ]
  ! RBRACE          [ reduce using rule 143 (empty -> .) ]

    statement                      shift and go to state 59
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 46

state 324

    (116) case -> CASE variable COLON statements . BREAK
    (117) case -> CASE variable COLON statements . SEMICOLON
    (118) case -> CASE variable COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (38) assignation -> . declaration ASSIGN_OPERATOR variable
    (39) assignation -> . ID ASSIGN_OPERATOR variable
    (40) assignation -> . ID PLUS_EQUALS expression
    (41) assignation -> . ID MINUS_EQUALS expression
    (42) assignation -> . ID TIMES_EQUALS expression
    (43) assignation -> . ID DIVIDE_EQUALS expression
    (110) increment -> . ID INCREMENT
    (111) decrement -> . ID DECREMENT
    (142) import -> . IMPORT STRING SEMICOLON
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (102) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (104) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS for_in_block
    (129) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (130) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (131) class_def -> . CLASS ID LBRACE class_members RBRACE
    (136) enum -> . ENUM ID LBRACE enum_values RBRACE
    (112) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (113) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (143) empty -> .
    (140) return -> . RETURN variable
    (141) return -> . RETURN
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for DEFAULT resolved using rule 118 (case -> CASE variable COLON statements .)
  ! reduce/reduce conflict for CASE resolved using rule 118 (case -> CASE variable COLON statements .)
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    BREAK           shift and go to state 333
    SEMICOLON       shift and go to state 334
    DEFAULT         reduce using rule 118 (case -> CASE variable COLON statements .)
    CASE            reduce using rule 118 (case -> CASE variable COLON statements .)
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    SET_TYPE        shift and go to state 34
    ID              shift and go to state 31
    IMPORT          shift and go to state 35
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    CLASS           shift and go to state 41
    ENUM            shift and go to state 42
    TRY             shift and go to state 43
    SWITCH          shift and go to state 44
    RETURN          shift and go to state 45
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    MINUS           shift and go to state 26
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    LPARENTHESIS    shift and go to state 36
    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    NUM_TYPE        shift and go to state 54
    DOUBLE_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

  ! BREAK           [ reduce using rule 143 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 143 (empty -> .) ]
  ! LBRACE          [ reduce using rule 143 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 143 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]
  ! IMPORT          [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! PRINT           [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! ENUM            [ reduce using rule 143 (empty -> .) ]
  ! TRY             [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! RETURN          [ reduce using rule 143 (empty -> .) ]
  ! CONST           [ reduce using rule 143 (empty -> .) ]
  ! FINAL           [ reduce using rule 143 (empty -> .) ]
  ! LATE            [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! INT             [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 143 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! VAR             [ reduce using rule 143 (empty -> .) ]
  ! VOID            [ reduce using rule 143 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 143 (empty -> .) ]
  ! CASE            [ reduce using rule 143 (empty -> .) ]

    statement                      shift and go to state 59
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
    try                            shift and go to state 19
    switch                         shift and go to state 20
    empty                          shift and go to state 21
    return                         shift and go to state 22
    term                           shift and go to state 25
    declaration_with_modifier      shift and go to state 27
    declaration_without_modifier   shift and go to state 28
    varType                        shift and go to state 30
    declaration_modifier           shift and go to state 32
    factor                         shift and go to state 46

state 325

    (34) declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .

    SEMICOLON       reduce using rule 34 (declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .)
    ASSIGN_OPERATOR reduce using rule 34 (declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .)
    LPARENTHESIS    reduce using rule 34 (declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .)
    RPARENTHESIS    reduce using rule 34 (declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .)
    COMMA           reduce using rule 34 (declaration -> declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal .)


state 326

    (61) map_literal -> LBRACE map_elements . RBRACE
    (62) map_elements -> map_elements . COMMA map_pair

    RBRACE          shift and go to state 335
    COMMA           shift and go to state 336


state 327

    (63) map_elements -> map_pair .

    RBRACE          reduce using rule 63 (map_elements -> map_pair .)
    COMMA           reduce using rule 63 (map_elements -> map_pair .)


state 328

    (64) map_elements -> empty .

    RBRACE          reduce using rule 64 (map_elements -> empty .)
    COMMA           reduce using rule 64 (map_elements -> empty .)


state 329

    (65) map_pair -> variable . COLON variable
    (66) map_pair -> variable . COLON booleanExpression

    COLON           shift and go to state 337


state 330

    (105) for -> FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . LBRACE statements RBRACE
    (5) statement -> . expression SEMICOLON
    (6) statement -> . declaration SEMICOLON
    (7) statement -> . assignation SEMICOLON
    (8) statement -> . increment SEMICOLON
    (9) statement -> . decrement SEMICOLON
    (10) statement -> . import
    (11) statement -> . function
    (12) statement -> . if
    (13) statement -> . while
    (14) statement -> . for
    (15) statement -> . print
    (16) statement -> . input
    (17) statement -> . class_def
    (18) statement -> . enum
    (19) statement -> . try
    (20) statement -> . switch
    (21) statement -> . empty
    (22) statement -> . return SEMICOLON
    (23) statement -> . CONTINUE SEMICOLON
    (24) statement -> . BREAK SEMICOLON
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (25) declaration -> . declaration_with_modifier
    (26) declaration -> . declaration_without_modifier
    (30) declaration -> . LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (31) declaration -> . declaration_modifier LIST_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR list_literal
    (32) declaration -> . declaration ASSIGN_OPERATOR LESS_THAN varType GREATER_THAN list_literal
    (33) declaration -> . MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (34) declaration -> . declaration_modifier MAP_TYPE LESS_THAN varType COMMA varType GREATER_THAN ID ASSIGN_OPERATOR map_literal
    (35) declaration -> . SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (36) declaration -> . declaration_modifier SET_TYPE LESS_THAN varType GREATER_THAN ID ASSIGN_OPERATOR set_literal
    (38) assignation -> . declaration ASSIGN_OPERATOR variable
    (39) assignation -> . ID ASSIGN_OPERATOR variable
    (40) assignation -> . ID PLUS_EQUALS expression
    (41) assignation -> . ID MINUS_EQUALS expression
    (42) assignation -> . ID TIMES_EQUALS expression
    (43) assignation -> . ID DIVIDE_EQUALS expression
    (110) increment -> . ID INCREMENT
    (111) decrement -> . ID DECREMENT
    (142) import -> . IMPORT STRING SEMICOLON
    (120) function -> . declaration LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (121) function -> . ID LPARENTHESIS parameters RPARENTHESIS
    (122) function -> . declaration LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (102) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement
    (103) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS statement ELSE statement
    (104) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (105) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (106) for -> . FOR LPARENTHESIS assignation SEMICOLON booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (107) for -> . FOR LPARENTHESIS varType ID IN ID RPARENTHESIS for_in_block
    (129) print -> . PRINT LPARENTHESIS variable RPARENTHESIS SEMICOLON
    (130) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (131) class_def -> . CLASS ID LBRACE class_members RBRACE
    (136) enum -> . ENUM ID LBRACE enum_values RBRACE
    (112) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (113) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (143) empty -> .
    (140) return -> . RETURN variable
    (141) return -> . RETURN
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MODULE factor
    (82) term -> . factor
    (27) declaration_with_modifier -> . declaration_modifier varType ID
    (28) declaration_with_modifier -> . declaration_modifier ID
    (29) declaration_without_modifier -> . varType ID
    (44) declaration_modifier -> . CONST
    (45) declaration_modifier -> . FINAL
    (46) declaration_modifier -> . LATE
    (83) factor -> . MINUS factor
    (84) factor -> . INT
    (85) factor -> . DOUBLE
    (86) factor -> . ID
    (87) factor -> . LPARENTHESIS expression RPARENTHESIS
    (88) factor -> . ID LBRACKET expression RBRACKET
    (89) factor -> . ID DOT function statement
    (90) factor -> . ID DOT function
    (91) factor -> . ID DOT ID
    (47) varType -> . INT_TYPE
    (48) varType -> . STRING_TYPE
    (49) varType -> . NUM_TYPE
    (50) varType -> . DOUBLE_TYPE
    (51) varType -> . BOOL_TYPE
    (52) varType -> . LIST_TYPE
    (53) varType -> . MAP_TYPE
    (54) varType -> . SET_TYPE
    (55) varType -> . VAR
    (56) varType -> . VOID

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for LATE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    RBRACE          shift and go to state 338
    LBRACE          shift and go to state 4
    CONTINUE        shift and go to state 23
    BREAK           shift and go to state 24
    LIST_TYPE       shift and go to state 29
    MAP_TYPE        shift and go to state 33
    SET_TYPE        shift and go to state 34
    ID              shift and go to state 31
    IMPORT          shift and go to state 35
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    PRINT           shift and go to state 40
    CLASS           shift and go to state 41
    ENUM            shift and go to state 42
    TRY             shift and go to state 43
    SWITCH          shift and go to state 44
    RETURN          shift and go to state 45
    CONST           shift and go to state 47
    FINAL           shift and go to state 48
    LATE            shift and go to state 49
    MINUS           shift and go to state 26
    INT             shift and go to state 50
    DOUBLE          shift and go to state 51
    LPARENTHESIS    shift and go to state 36
    INT_TYPE        shift and go to state 52
    STRING_TYPE     shift and go to state 53
    NUM_TYPE        shift and go to state 54
    DOUBLE_TYPE     shift and go to state 55
    BOOL_TYPE       shift and go to state 56
    VAR             shift and go to state 57
    VOID            shift and go to state 58

  ! RBRACE          [ reduce using rule 143 (empty -> .) ]
  ! LBRACE          [ reduce using rule 143 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 143 (empty -> .) ]
  ! BREAK           [ reduce using rule 143 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! ID              [ reduce using rule 143 (empty -> .) ]
  ! IMPORT          [ reduce using rule 143 (empty -> .) ]
  ! IF              [ reduce using rule 143 (empty -> .) ]
  ! WHILE           [ reduce using rule 143 (empty -> .) ]
  ! FOR             [ reduce using rule 143 (empty -> .) ]
  ! PRINT           [ reduce using rule 143 (empty -> .) ]
  ! CLASS           [ reduce using rule 143 (empty -> .) ]
  ! ENUM            [ reduce using rule 143 (empty -> .) ]
  ! TRY             [ reduce using rule 143 (empty -> .) ]
  ! SWITCH          [ reduce using rule 143 (empty -> .) ]
  ! RETURN          [ reduce using rule 143 (empty -> .) ]
  ! CONST           [ reduce using rule 143 (empty -> .) ]
  ! FINAL           [ reduce using rule 143 (empty -> .) ]
  ! LATE            [ reduce using rule 143 (empty -> .) ]
  ! MINUS           [ reduce using rule 143 (empty -> .) ]
  ! INT             [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 143 (empty -> .) ]
  ! LPARENTHESIS    [ reduce using rule 143 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 143 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 143 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 143 (empty -> .) ]
  ! VAR             [ reduce using rule 143 (empty -> .) ]
  ! VOID            [ reduce using rule 143 (empty -> .) ]

    assignation                    shift and go to state 7
    increment                      shift and go to state 8
    statement                      shift and go to state 59
    expression                     shift and go to state 5
    declaration                    shift and go to state 6
    decrement                      shift and go to state 9
    import                         shift and go to state 10
    function                       shift and go to state 11
    if                             shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    print                          shift and go to state 15
    input                          shift and go to state 16
    class_def                      shift and go to state 17
    enum                           shift and go to state 18
