Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CONTINUE
    EXPORT
    FALSE
    IMPORT
    LATE
    LBRACKET
    NOT
    NULL_TYPE
    RBRACKET
    RETURN
    STATIC
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    BREAK           reduce using rule 87 (empty -> .)
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    statements                     shift and go to state 185
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 181

    (58) if -> IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    RBRACE          reduce using rule 87 (empty -> .)
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    statements                     shift and go to state 186
    statement                      shift and go to state 3
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    assignation                    shift and go to state 6
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 182

    (60) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          shift and go to state 187
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! RBRACE          [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    assignation                    shift and go to state 6
    statement                      shift and go to state 44
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 183

    (61) for -> FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          shift and go to state 188
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! RBRACE          [ reduce using rule 87 (empty -> .) ]
  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! NUM_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE_TYPE     [ reduce using rule 87 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! LIST_TYPE       [ reduce using rule 87 (empty -> .) ]
  ! MAP_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! SET_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! VAR             [ reduce using rule 87 (empty -> .) ]
  ! CONST           [ reduce using rule 87 (empty -> .) ]
  ! FINAL           [ reduce using rule 87 (empty -> .) ]
  ! VOID            [ reduce using rule 87 (empty -> .) ]
  ! INT             [ reduce using rule 87 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 87 (empty -> .) ]

    assignation                    shift and go to state 6
    statement                      shift and go to state 44
    expression                     shift and go to state 4
    declaration                    shift and go to state 5
    function                       shift and go to state 7
    if                             shift and go to state 8
    while                          shift and go to state 9
    for                            shift and go to state 10
    print                          shift and go to state 11
    input                          shift and go to state 12
    class_def                      shift and go to state 13
    enum                           shift and go to state 14
    try                            shift and go to state 15
    switch                         shift and go to state 16
    empty                          shift and go to state 17
    term                           shift and go to state 18
    varType                        shift and go to state 19
    factor                         shift and go to state 29

state 184

    (75) default_case -> DEFAULT COLON statements .
    (2) statements -> statements . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . declaration
    (6) statement -> . assignation
    (7) statement -> . function
    (8) statement -> . if
    (9) statement -> . while
    (10) statement -> . for
    (11) statement -> . print
    (12) statement -> . input
    (13) statement -> . class_def
    (14) statement -> . enum
    (15) statement -> . try
    (16) statement -> . switch
    (17) statement -> . empty
    (40) expression -> . expression PLUS term
    (41) expression -> . expression MINUS term
    (42) expression -> . term
    (18) declaration -> . varType ID SEMICOLON
    (19) assignation -> . varType ID ASSIGN_OPERATOR variable SEMICOLON
    (20) assignation -> . ID ASSIGN_OPERATOR variable SEMICOLON
    (64) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS LBRACE statements RBRACE
    (65) function -> . varType ID LPARENTHESIS parameters RPARENTHESIS ARROW expression SEMICOLON
    (57) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (58) if -> . IF LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (59) while -> . WHILE LPARENTHESIS booleanExpression RPARENTHESIS LBRACE statements RBRACE
    (60) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON increment RPARENTHESIS LBRACE statements RBRACE
    (61) for -> . FOR LPARENTHESIS assignation booleanExpression SEMICOLON decrement RPARENTHESIS LBRACE statements RBRACE
    (80) print -> . PRINT LPARENTHESIS expression RPARENTHESIS SEMICOLON
    (81) input -> . ID ASSIGN_OPERATOR STDIN DOT READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (82) class_def -> . CLASS ID LBRACE class_members RBRACE
    (67) enum -> . ENUM ID LBRACE enum_values RBRACE
    (70) try -> . TRY LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (71) switch -> . SWITCH LPARENTHESIS variable RPARENTHESIS LBRACE cases default_case RBRACE
    (87) empty -> .
    (43) term -> . term TIMES factor
    (44) term -> . term DIVIDE factor
    (45) term -> . term MODULE factor
    (46) term -> . factor
    (21) varType -> . INT_TYPE
    (22) varType -> . STRING_TYPE
    (23) varType -> . NUM_TYPE
    (24) varType -> . DOUBLE_TYPE
    (25) varType -> . BOOL_TYPE
    (26) varType -> . LIST_TYPE
    (27) varType -> . MAP_TYPE
    (28) varType -> . SET_TYPE
    (29) varType -> . VAR
    (30) varType -> . CONST
    (31) varType -> . FINAL
    (32) varType -> . VOID
    (47) factor -> . INT
    (48) factor -> . DOUBLE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for ENUM resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 75 (default_case -> DEFAULT COLON statements .)
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for NUM_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
  ! shift/reduce conflict for LIST_TYPE resolved as shift
  ! shift/reduce conflict for MAP_TYPE resolved as shift
  ! shift/reduce conflict for SET_TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    RBRACE          reduce using rule 75 (default_case -> DEFAULT COLON statements .)
    ID              shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    PRINT           shift and go to state 24
    CLASS           shift and go to state 25
    ENUM            shift and go to state 26
    TRY             shift and go to state 27
    SWITCH          shift and go to state 28
    INT_TYPE        shift and go to state 30
    STRING_TYPE     shift and go to state 31
    NUM_TYPE        shift and go to state 32
    DOUBLE_TYPE     shift and go to state 33
    BOOL_TYPE       shift and go to state 34
    LIST_TYPE       shift and go to state 35
    MAP_TYPE        shift and go to state 36
    SET_TYPE        shift and go to state 37
    VAR             shift and go to state 38
    CONST           shift and go to state 39
    FINAL           shift and go to state 40
    VOID            shift and go to state 41
    INT             shift and go to state 42
    DOUBLE          shift and go to state 43

  ! ID              [ reduce using rule 87 (empty -> .) ]
  ! IF              [ reduce using rule 87 (empty -> .) ]
  ! WHILE           [ reduce using rule 87 (empty -> .) ]
  ! FOR             [ reduce using rule 87 (empty -> .) ]
  ! PRINT           [ reduce using rule 87 (empty -> .) ]
  ! CLASS           [ reduce using rule 87 (empty -> .) ]
  ! ENUM            [ reduce using rule 87 (empty -> .) ]
  ! TRY             [ reduce using rule 87 (empty -> .) ]
  ! SWITCH          [ reduce using rule 87 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 87 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 87 (empty -> .) ]
